ID_E,organisateur,annee,pays,ville,fonction
ID_E_1,"Cassou, Jean",1946,Allemagne,Baden-Baden,Conservateur en Chef du Musée d'Art Moderne
ID_E_1,"François, Michel",1946,Allemagne,Baden-Baden,Chef du service des Beaux-Arts du G.M.Z.F.O.
ID_E_1,Koenig,1946,Allemagne,Baden-Baden,"Général d'armée Koenig, Commandant en Chef français en Allemagne"
ID_E_1,Laffon,1946,Allemagne,Baden-Baden,Administrateur général
ID_E_15,"Benedetti, Jean",1951,France,Rennes,"Inspecteur général, préfet d'Ille-et-Villaine"
ID_E_15,"Salles, Georges",1951,France,Rennes,Directeur des Musées de France
ID_E_15,"Vergnet-Ruiz, Jean",1951,France,Rennes,Inspecteur général de musées de province
ID_E_15,"Milon, Yves",1951,France,Rennes,Maire de Rennes
ID_E_15,"Henry, Paul",1951,France,Rennes,recteur de l'Université de Rennes
ID_E_15,"Freville, Henri",1951,France,Rennes,Adjoint délégué aux Beaux-Arts
ID_E_15,"Bazin, Germain",1951,France,Rennes,Conservateur du Département des Peintures du Musée du Louvre
ID_E_15,Bouchot-Saupique,1951,France,Rennes,Conservateur du Cabinet des Dessins du Musée du Louvre
ID_E_15,"Henraux, Mme A-S.",1951,France,Rennes,Chefe des Services administratifs de la Réunion des Musées Nationaux
ID_E_15,"Chamson, André",1951,France,Rennes,Conservateur du Petit Palais
ID_E_15,"Dorival, Bernard",1951,France,Rennes,Conservateur au Musée National d'Art Moderne
ID_E_15,"Berhaut, Marie",1951,France,Rennes,Conservateur du Musée de Rennes
ID_E_19,"Cornu, André",1952,France,Nice,Secrétaire d'État aux Beaux-Arts
ID_E_19,"Jaujard, Jacques",1952,France,Nice,Directeur Général des Arts et des Lettres
ID_E_19,"Salles, Georges",1952,France,Nice,Directeur des Musées de France
ID_E_19,"Vergnet-Ruiz, Jean",1952,France,Nice,Inspecteur général de musées de province
ID_E_19,"Bazin, Germain",1952,France,Nice,Conservateur en chef du Département des Peintures au Musée du Louvre
ID_E_19,Bouchot-Saupique,1952,France,Nice,Conservateur du Cabinet des Dessins du Musée du Louvre
ID_E_19,"Chamson, André",1952,France,Nice,Conservateur en Chef du Musée du Petit-Palais
ID_E_19,"Soum, Henry",1952,France,Nice,Préfet des Alpes-Maritimes
ID_E_19,"Médecin, Jean",1952,France,Nice,"Député-Maire de Nice, Président du Conseil Général des Alpes-Maritimes"
ID_E_19,"Lépine, Jean",1952,France,Nice,"Membre de l'Institut, adjoint au Maire de Nice"
ID_E_19,"Henriot, Émile ",1952,France,Nice,"de l'Académie française, Administrateur du Centre Universitaire Méditerranéen"
ID_E_18,Herriot,1952,France,Lyon,
ID_E_18,Adword,1952,France,Lyon,
ID_E_18,"Harvey, Sir O",1952,France,Lyon,
ID_E_18,de Sales,1952,France,Lyon,
ID_E_18,Hausenstein,1952,France,Lyon,
ID_E_18,Schmid,1952,France,Lyon,
ID_E_18,Bollaert,1952,France,Lyon,
ID_E_18,Massenet,1952,France,Lyon,
ID_E_18,David-Weill,1952,France,Lyon,
ID_E_18,"Jaujard, Jacques",1952,France,Lyon,
ID_E_18,"Salles, Georges",1952,France,Lyon,
ID_E_18,Cain,1952,France,Lyon,Administrater général de la Bibliothèque nationale
ID_E_18,Aubert,1952,France,Lyon,"Membre de l'Institut, Conservateur en chef des Musées Nationaux"
ID_E_18,Allix,1952,France,Lyon,
ID_E_18,"Vergnet-Ruiz, Jean",1952,France,Lyon,
ID_E_18,Bouchot-Saupique,1952,France,Lyon,
ID_E_18,"Guynet, Mme",1952,France,Lyon,Conservateur des Musées de Nice
ID_E_18,Alazard,1952,France,Lyon,
ID_E_18,Albert-André,1952,France,Lyon,
ID_E_18,Bassinet,1952,France,Lyon,
ID_E_18,"Bazin, Germain",1952,France,Lyon,Conservateur en Chef des Musées Nationaux
ID_E_18,"Berard, Armand",1952,France,Lyon,Haut-Commissaire adjoint de la République en Allemagne
ID_E_18,"Bérard, Maurice",1952,France,Lyon,Trésorier de la Société des Amis du Louvre
ID_E_18,Blunt,1952,France,Lyon,
ID_E_18,"Chamson, André",1952,France,Lyon,
ID_E_18,Defond,1952,France,Lyon,
ID_E_18,Descours,1952,France,Lyon,
ID_E_18,"Gallavardin, Dr",1952,France,Lyon,
ID_E_18,Garzarolli,1952,France,Lyon,
ID_E_18,Guillet,1952,France,Lyon,
ID_E_18,Hangstaengl,1952,France,Lyon,
ID_E_18,Haug,1952,France,Lyon,
ID_E_18,Janicot,1952,France,Lyon,
ID_E_18,Mauricheau-Baupré,1952,France,Lyon,
ID_E_18,Michon,1952,France,Lyon,
ID_E_18,"Monet, Michel",1952,France,Lyon,
ID_E_18,"Novotny, Docteur",1952,France,Lyon,
ID_E_18,Pradel,1952,France,Lyon,
ID_E_18,"Renoir, Claude",1952,France,Lyon,
ID_E_18,Susini,1952,France,Lyon,
ID_E_18,Tricou,1952,France,Lyon,
ID_E_18,Willoch,1952,France,Lyon,
ID_E_18,Jullian,1952,France,Lyon,
ID_E_18,"Jeuneau, Mlle",1952,France,Lyon,
ID_E_18,"Pahud, Mme",1952,France,Lyon,
ID_E_18,Charmetamp,1952,France,Lyon,
ID_E_18,Deroudille,1952,France,Lyon,
ID_E_18,Gouttenoire,1952,France,Lyon,
ID_E_18,Mazon,1952,France,Lyon,
ID_E_18,Simon,1952,France,Lyon,
ID_E_11,"Cassou, Jean",1950,Venezuela,Caraca,
ID_E_11,"Chamson, André",1950,Venezuela,Caraca,
ID_E_11,"Dorival, Bernard",1950,Venezuela,Caraca,
ID_E_11,"Erlanger, Philippe",1950,Venezuela,Caraca,
ID_E_11,"Seydoux, Roger",1950,Venezuela,Caraca,
ID_E_11,"Diehl, Gaston",1950,Venezuela,Caraca,
ID_E_11,"Schuman, Robert",1950,Venezuela,Caraca,
ID_E_11,"Delbos, Yvon",1950,Venezuela,Caraca,
ID_E_11,"Bourdeillette, Jean",1950,Venezuela,Caraca,
ID_E_11,"Joxe, Louis",1950,Venezuela,Caraca,
ID_E_11,"Jaujard, Jacques",1950,Venezuela,Caraca,
ID_E_11,"David-Weill, D.",1950,Venezuela,Caraca,
ID_E_11,"Salles, Georges",1950,Venezuela,Caraca,
ID_E_11,"Bizardel, Yvon",1950,Venezuela,Caraca,
ID_E_11,"Flamerich, German Suarez",1950,Venezuela,Caraca,
